        [ 5.4757e-02, -1.5078e-01,  5.2493e-02,  5.4690e-02, -2.1289e-01,
          1.2955e-01,  3.7321e-02, -2.1680e-02, -2.3506e-02,  1.4405e-01,
          2.2040e-01,  1.9267e-01,  1.0529e-01,  5.0046e-02,  1.0654e-01,
          2.3788e-01,  2.2290e-01,  1.0109e-01,  2.7372e-01,  1.3009e-01,
          2.3434e-01,  2.1385e-01,  4.5225e-01,  4.6235e-01,  3.4112e-01,
          7.2842e-02,  5.5359e-01,  2.7859e-01,  2.2691e-01, -3.0466e-02,
          2.4034e-02,  3.4475e-01,  1.0904e-01,  1.0455e-01,  1.3938e-01,
          8.7395e-02,  1.9010e-01,  9.0311e-02,  1.9638e-01,  5.5021e-02,
         -1.9887e-03,  7.4197e-02, -7.8799e-02, -1.3643e-02,  5.6040e-02,
          2.2789e-01, -5.8210e-02, -2.5668e-01, -1.5702e-02,  1.0501e-01,
          6.6321e-02,  5.4340e-02,  2.0456e-02,  5.3748e-01, -1.4096e-01,
          3.0036e-02,  7.3387e-01, -3.0938e-02,  1.7028e-01,  3.6893e-01,
          5.4004e-02,  1.2095e-01,  1.1241e-03,  3.7821e-01,  1.0053e-01,
          3.4631e-01, -1.8770e-02,  1.3781e-01, -5.4502e-02,  8.2067e-03,
          9.0154e-02,  4.8669e-03,  7.5110e-02, -2.2868e-02,  2.8127e-01,
         -7.1881e-02,  2.4848e-02,  6.5955e-02,  4.2743e-02,  1.4741e-01,
          7.0912e-01, -2.4905e-01,  1.0033e-02,  3.6882e-02,  1.0061e-01,
         -5.5793e-02,  6.3533e-02,  6.6250e-02, -7.9838e-02, -6.2531e-02,
          5.2669e-02, -3.0801e-01,  1.1122e-01, -7.7749e-02,  6.3954e-01,
         -1.9563e-02, -2.9027e-01, -1.1593e-01, -4.7204e-02,  8.3967e-02,
          5.5779e-01, -1.0412e-02,  1.5368e-01,  3.2391e-02, -5.0119e-02,
          1.6053e-01,  9.7549e-02,  4.3672e-01,  8.6989e-02,  9.8384e-02,
          2.0539e-01, -8.1025e-02,  9.2233e-02, -1.4393e-05,  3.2361e-01,
          1.1206e-01,  5.5350e-01, -3.3073e-02,  3.5284e-02,  1.0147e-01,
          1.3939e-01, -3.1410e-02,  8.5829e-02, -1.5456e-01,  5.6390e-02,
         -3.5025e-03,  1.1173e-01, -7.9640e-02]])), ('last_layer.bias', tensor([0.1395, 0.5027]))])
